time,latitude,longitude,altitude
11:57:46,52.254402,0.3014553,7451
11:58:06,52.254696,0.3040212,7541
11:58:26,52.254967,0.3065225,7637
11:58:46,52.255371,0.3091612,7727
11:59:06,52.25576,0.3120763,7819
11:59:26,52.256218,0.315307,7904
11:59:46,52.256523,0.3183133,7991
12:00:06,52.25687,0.3214124,8090
12:00:26,52.257076,0.3247321,8180
12:01:06,52.25692,0.3309051,8362
12:01:26,52.25679,0.3341936,8459
12:01:46,52.256618,0.3374427,8556
12:02:06,52.256237,0.3407768,8650
12:02:26,52.255966,0.3440269,8743
12:02:46,52.255611,0.3471156,8838
12:03:06,52.255409,0.3501189,8929
12:03:26,52.255257,0.35326,9019
12:03:46,52.25518,0.3561766,9107
12:04:06,52.25528,0.3592069,9198
12:04:26,52.25555,0.3622662,9288
12:04:46,52.25602,0.3653171,9378
12:05:06,52.256504,0.3681803,9462
12:05:26,52.257088,0.371287,9551
12:06:06,52.258747,0.3781291,9726
12:06:26,52.259686,0.3819739,9813
12:06:46,52.260593,0.385681,9902
12:07:06,52.261604,0.3893221,9995
12:07:26,52.262531,0.3932805,10111
12:07:46,52.262909,0.3973818,10229
12:08:06,52.26302,0.4008604,10309
12:08:26,52.263088,0.404201,10398
12:08:46,52.262897,0.4071935,10501
12:09:06,52.261997,0.4103621,10626
12:09:26,52.261177,0.413358,10725
12:10:06,52.25938,0.4187037,10914
12:11:06,52.25605,0.4268918,11193
12:11:26,52.254204,0.4296515,11281
12:09:46,52.260231,0.4160938,10822
12:11:46,52.252537,0.432165,11367
12:12:06,52.251293,0.4347048,11472
12:10:26,52.258518,0.4212338,11010
12:12:26,52.249931,0.4371174,11558
12:12:46,52.248627,0.4399234,11652
12:13:26,52.246937,0.4443167,11838
12:13:06,52.24765,0.4422118,11744
12:14:26,52.245808,0.4527683,12121
12:14:46,52.245087,0.4561698,12214
12:15:06,52.244244,0.4595302,12310
12:15:26,52.243412,0.4626677,12405
12:15:46,52.242821,0.4658108,12498
12:16:06,52.24271,0.468761,12600
12:16:26,52.242813,0.4716066,12691
12:16:46,52.242752,0.474358,12783
12:17:05,52.242794,0.4770124,12873
12:17:25,52.24276,0.4800345,12965
12:17:45,52.243008,0.4838044,13059
12:18:05,52.243557,0.4879344,13147
12:18:25,52.24445,0.4916958,13241
12:18:45,52.245235,0.4957512,13333
12:19:05,52.245899,0.4995661,13430
12:19:25,52.246376,0.5028341,13524
12:19:45,52.246754,0.5058146,13621
12:20:05,52.24725,0.5088426,13720
12:20:25,52.247929,0.5124692,13820
12:21:05,52.249691,0.5195962,14014
12:21:25,52.25037,0.5234893,14108
12:21:45,52.250942,0.5277877,14197
12:22:05,52.251316,0.5322467,14293
12:22:25,52.251266,0.5360046,14387
12:20:45,52.248699,0.5159252,13918
12:22:45,52.250988,0.5389982,14477
12:23:05,52.25087,0.5415754,14570
12:23:25,52.251141,0.5440027,14658
12:23:45,52.25145,0.5467994,14754
12:24:05,52.251644,0.5496099,14845
12:24:25,52.251972,0.5521377,14945
12:24:45,52.252533,0.5548442,15043
12:25:05,52.253101,0.5578755,15138
12:25:25,52.253445,0.5615084,15240
12:25:45,52.253273,0.5652844,15336
12:26:05,52.252892,0.5683781,15431
12:26:25,52.252495,0.5708624,15527
12:26:45,52.252068,0.5728211,15627
12:27:05,52.251923,0.5748807,15728
12:27:45,52.252975,0.5801809,15921
12:27:25,52.252293,0.5774112,15822
12:28:05,52.253407,0.5830508,16021
12:28:25,52.253445,0.5858728,16120
12:28:45,52.253307,0.5878528,16219
12:29:05,52.253273,0.5890977,16319
12:29:45,52.253841,0.5920556,16515
12:29:25,52.253353,0.5904485,16418
12:30:05,52.254288,0.5941991,16618
12:30:25,52.254833,0.5970573,16723
12:30:45,52.255489,0.5990604,16821
12:31:05,52.256229,0.6011496,16927
12:31:25,52.256668,0.6038615,17024
12:31:45,52.256981,0.6070328,17127
12:32:05,52.257378,0.6095941,17230
12:32:25,52.257881,0.6120922,17329
12:32:45,52.258373,0.6149356,17432
12:33:05,52.258793,0.6179933,17538
12:33:25,52.258976,0.6211148,17646
12:33:45,52.259239,0.6242108,17749
12:34:05,52.259716,0.6267723,17858
12:34:25,52.259998,0.6292834,17964
12:34:45,52.260418,0.6315034,18074
12:35:05,52.260773,0.6331698,18181
12:35:25,52.260769,0.6345493,18286
12:35:45,52.260811,0.6355527,18394
12:36:05,52.261166,0.6371165,18499
12:36:25,52.261539,0.6395381,18607
12:36:45,52.261829,0.641168,18712
12:37:05,52.262455,0.6420631,18819
12:37:25,52.262978,0.6436178,18922
12:37:45,52.262959,0.6453933,19028
12:38:05,52.262836,0.6466042,19139
12:38:25,52.263073,0.6474371,19249
12:38:45,52.263592,0.6480611,19359
12:39:25,52.264442,0.6509418,19576
12:39:05,52.264149,0.6493991,19466
12:39:45,52.264538,0.6521716,19683
12:40:05,52.264896,0.6530797,19791
12:40:25,52.265511,0.6544361,19902
12:40:45,52.265839,0.6562237,20007
12:41:05,52.265816,0.6575106,20116
12:41:25,52.265957,0.6585654,20227
12:41:45,52.265942,0.6604502,20335
12:42:05,52.265507,0.6625349,20445
12:42:25,52.264885,0.6642732,20556
12:42:45,52.26458,0.6657515,20668
12:43:05,52.264343,0.6668647,20786
12:43:45,52.263664,0.6679722,21020
12:43:25,52.263931,0.6677153,20900
12:44:05,52.263927,0.6679162,21143
12:44:25,52.264328,0.6686972,21258
12:44:45,52.264919,0.6699654,21375
12:45:05,52.265358,0.6713098,21489
12:45:25,52.265499,0.6723976,21601
12:45:45,52.265411,0.6735178,21715
12:46:05,52.265369,0.6740016,21831
12:46:25,52.26553,0.6745137,21942
12:46:45,52.26524,0.6748885,22062
12:47:05,52.264984,0.6747943,22180
12:47:25,52.26498,0.6742777,22299
12:47:45,52.265083,0.6743665,22418
12:48:25,52.266239,0.6735113,22659
12:48:05,52.265217,0.6741445,22538
12:48:45,52.267128,0.6733436,22780
12:49:05,52.267776,0.6742363,22897
12:49:25,52.268131,0.6760811,23013
12:49:45,52.268234,0.6773721,23128
12:50:05,52.268826,0.6781211,23247
12:50:25,52.269897,0.6790368,23365
12:50:45,52.270363,0.6809271,23486
12:51:25,52.269814,0.6848566,23725
12:51:05,52.269909,0.6831342,23604
12:51:45,52.26989,0.6859993,23849
12:52:05,52.270332,0.6871604,23973
12:52:25,52.270847,0.6879606,24104
12:52:45,52.271046,0.6890879,24233
12:53:05,52.270863,0.6904026,24366
12:53:25,52.270718,0.6915187,24035
12:53:45,52.270927,0.6926765,23599
12:54:25,52.272079,0.6959275,22756
12:54:05,52.271439,0.6943952,23171
12:54:45,52.272694,0.6955885,22349
12:55:05,52.272793,0.6952538,21949
12:55:45,52.2729,0.6968143,21235
12:55:25,52.272709,0.6958182,21588
12:56:05,52.272987,0.6969971,20888
12:56:25,52.272663,0.6980815,20546
12:56:45,52.272362,0.699944,20199
12:57:05,52.272522,0.7016699,19869
12:57:25,52.272831,0.7027317,19551
12:57:45,52.273563,0.7039921,19237
12:58:05,52.273563,0.7055768,18938
12:58:25,52.274048,0.7063803,18656
12:58:45,52.274395,0.7080946,18380
12:59:05,52.274456,0.7094645,18108
12:59:25,52.274757,0.7117233,17840
12:59:45,52.275043,0.7143511,17574
13:00:05,52.275314,0.717184,17314
13:00:25,52.275291,0.7202726,17071
13:00:45,52.27589,0.7221146,16827
13:01:05,52.276237,0.7248419,16570
13:01:25,52.276836,0.7271999,16337
13:01:45,52.277058,0.7292069,16087
13:02:05,52.277084,0.7327427,15859
13:02:25,52.277626,0.7356311,15638
13:02:45,52.277771,0.7369083,15423
13:03:05,52.278172,0.7396706,15205
13:03:25,52.27837,0.743429,14959
13:03:45,52.278656,0.7464224,14719
13:04:05,52.278835,0.7493826,14497
13:04:25,52.278553,0.7526279,14260
13:04:45,52.279118,0.7563279,14027
13:05:05,52.279675,0.7599121,13805
13:05:25,52.279858,0.7630442,13594
13:06:05,52.280552,0.7702754,13172
13:05:45,52.280041,0.766442,13379
13:06:25,52.280724,0.7734501,12970
13:06:45,52.280701,0.7760991,12768
13:07:05,52.280609,0.7788224,12572
13:07:25,52.280014,0.7817593,12381
13:07:45,52.279011,0.7849416,12192
13:08:05,52.278656,0.7882104,12002
13:08:25,52.278156,0.7913023,11818
13:09:05,52.275707,0.795877,11459
13:08:45,52.276985,0.7937729,11635
13:09:25,52.273998,0.798141,11286
13:09:45,52.272331,0.8004141,11110
13:10:05,52.270737,0.8026902,10940
13:10:25,52.269531,0.8057896,10773
13:10:45,52.268715,0.8092179,10614
13:11:25,52.267612,0.8145472,10294
13:11:05,52.268185,0.8118613,10453
13:11:45,52.267132,0.8179312,10138
13:12:05,52.266994,0.8212816,9986
13:12:25,52.267487,0.8250897,9835
13:12:45,52.268269,0.8286968,9686
13:13:05,52.268761,0.8320798,9538
13:13:25,52.269272,0.8354659,9388
13:13:45,52.269772,0.8389275,9239
13:14:05,52.270023,0.8422455,9093
13:14:25,52.270008,0.8452786,8950
13:14:45,52.269886,0.8481453,8803
13:15:05,52.269714,0.8512704,8661
13:15:25,52.269375,0.8545679,8518
13:15:45,52.269005,0.8579123,8374
13:16:05,52.268856,0.8611758,8231
13:16:25,52.268764,0.8645719,8092
13:16:45,52.268757,0.8677515,7957
13:17:05,52.26889,0.8707444,7822
13:17:25,52.269142,0.8739772,7689
13:17:45,52.269451,0.8773718,7557
13:18:05,52.269741,0.8803065,7427
13:18:25,52.27002,0.8830777,7294
13:18:45,52.27039,0.8860413,7167
13:19:25,52.270958,0.8918175,6907
13:19:05,52.270733,0.8890746,7037
13:19:45,52.271225,0.8946138,6778
13:20:05,52.271812,0.8973385,6648
13:20:25,52.272312,0.9000971,6522
13:20:45,52.27272,0.9028003,6396
13:21:25,52.273376,0.9080065,6149
13:21:05,52.273029,0.9054659,6272
13:21:45,52.273743,0.9106929,6025
13:22:05,52.274178,0.9134608,5901
13:22:25,52.274555,0.9163142,5780
13:22:45,52.274834,0.9192159,5656
13:23:05,52.275116,0.9220616,5536
13:23:25,52.275406,0.9248936,5415
13:23:45,52.275848,0.927848,5293
13:24:05,52.27652,0.930826,5174
13:24:45,52.278111,0.9361988,4941
13:24:25,52.277237,0.933589,5056
13:25:05,52.278957,0.9385915,4825
13:25:45,52.280636,0.9433085,4594
13:25:25,52.279758,0.9408883,4710
13:26:05,52.281487,0.9459674,4485
13:26:25,52.282413,0.9485533,4369
13:26:45,52.283279,0.9510099,4259
13:27:05,52.283978,0.953366,4161
13:27:25,52.284451,0.9557779,4046
13:27:45,52.285057,0.958111,3936
13:28:05,52.28561,0.9605083,3833
13:28:25,52.28627,0.9630273,3730
13:28:45,52.286922,0.9653133,3627
13:29:05,52.287563,0.9675932,3525
13:29:25,52.288246,0.970046,3425
13:29:45,52.288853,0.9724731,3328
13:30:05,52.289547,0.974792,3232
13:30:25,52.290173,0.9772475,3134
13:30:45,52.290806,0.9795007,3036
13:31:05,52.291458,0.9814626,2939
13:31:25,52.292202,0.9833908,2839
13:31:45,52.292877,0.9853365,2737
13:32:05,52.29335,0.9875392,2630
13:32:25,52.293663,0.9901587,2528
13:32:45,52.294025,0.9927498,2429
13:33:05,52.294395,0.9954475,2336
13:33:25,52.294807,0.9983999,2250
13:33:45,52.295132,1.001031,2161
13:34:05,52.295288,1.0036922,2077
13:34:25,52.295406,1.0066185,1990
13:34:45,52.295551,1.0095755,1899
13:35:45,52.296001,1.0178273,1604
13:35:05,52.295628,1.0124277,1796
13:36:05,52.296143,1.0207204,1515
13:35:25,52.295746,1.0151261,1693
13:36:25,52.296318,1.023559,1438
13:36:45,52.296619,1.0263615,1357
13:37:05,52.297077,1.0290523,1269
13:37:25,52.297447,1.0317962,1185
13:38:05,52.298367,1.0363208,1019
13:38:25,52.29892,1.0383188,926
13:37:45,52.297832,1.034297,1106
13:39:22,52.300598,1.0435905,683
13:38:44,52.299435,1.040157,847
13:39:03,52.300014,1.0419289,762
13:39:41,52.301235,1.0451183,601
13:40:00,52.301746,1.0469402,519
